,0,channelTitle,publishedAt,channelId,title,tags,viewCount,likeCount
0,HYzyRHAHJl8,HYBE LABELS,2023-08-09T15:00:01Z,UC3IZKseVpdzPSBaWxBxundA,V 'Love Me Again' Official MV,"['HYBE', 'HYBE LABELS', '하이브', '하이브레이블즈', '정국', 'Jung Kook', 'Seven']",11594138,2678469
1,qo55wGLXcOQ,Official髭男dism,2023-08-09T12:00:08Z,UC9M4B-fqveLyWPGNdSkam7g,Official髭男dism - Chessboard [Official Video],"['SPY×FAMILY', 'ミックスナッツ', '髭男', '髭男dism', 'ひげだん', 'ヒゲダン', '髭ダン', 'アイラブ', 'ilove', 'ユニバース', 'universe', 'クライベイビー', 'crybaby', 'リベンジャーズ', 'ドラえもん', '東リベ', 'アポトーシス', 'apoptosis', 'editorial', 'エディトリアル', 'ハロー', 'HELLO', 'Laughter', 'ラフター', 'パラボラ', 'コンフィデンスマン', 'アルバム', 'AL', 'ALBUM', 'ペンディング', 'pennding', 'ペンディングマシーン', 'コンフィデンスマンJP英雄編', 'コンフィデンスマンJP', '英雄編', 'anarchy', 'アナーキー', 'のび太の宇宙小戦争2021', 'ライブ映像', 'ツアー', 'スパイファミリー', 'mixednuts', '映画', '異動辞令は音楽隊', '警察音楽隊', 'silent', '木曜劇場', 'フジテレビ', 'subtitle', '主題歌', '聖夜決戦', 'ペンディングトレイン', 'TBS', 'ドラマ', 'Nコン']",317447,22334
2,hV8PSY7s7VQ,Stray Kids Japan Official YouTube,2023-08-09T15:00:10Z,UCXhj2pPWvONXmvgHX5wllCA,Stray Kids 『Super Bowl -Japanese ver.-』 Music Video,"['Stray Kids', 'SKZ', 'ストレイキッズ', 'スキズ', '스트레이키즈', '스키즈', 'k-pop']",1422089,353700
3,M57tuoiYCwI,まいぜんシスターズ,2023-08-09T08:47:18Z,UCM3yhFc0-fBFuvqx1Vg2YNQ,人喰い人面鳥 vs. セキュリティハウス【まいくら・マインクラフト】,"['ゲーム', 'マインクラフト', 'まいぜん', 'マイッキー', 'ぜんいち', 'まいぜんシスターズ', 'エンターテインメント', 'まいくら']",400329,6276
4,Cn0Em0hxfFg,ジャにのちゃんねる,2023-08-09T10:00:15Z,UC2alHD2WkakOiTxCxF-uMAg,#261【後編!!】経理にサプライズをしたら卍がこうなった日,,899423,
5,UGUZk3uSKHQ,jun channel,2023-08-09T17:12:13Z,UCx1nAvtVDIsaGmCMSe8ofsQ,FIFA23 W杯日本代表、本当に本当の優勝放送,"['加藤純一', 'うんこちゃん', 'ニコニコ', '実況', 'ゲーム', 'プロゲーマー', 'ムラッシュゲーミング', 'MURASH GAMING']",719449,4372
6,-7t6wYJo2SM,舞元啓介,2023-08-08T15:06:20Z,UCJubINhCcFXlsBwnHp0wl_g,【#にじ甲2023】熱狂！にじさんじ甲子園2023 最終回SP【にじさんじ/舞元啓介】,"['舞元啓介', 'まいもとけいすけ', 'maimotokeisuke', 'にじさんじ', 'nijisanji', 'Vtuber', 'anime', 'アニメ', 'japan', '切り抜き', '雑談', 'game', 'ゲーム', '実況', '舞元力一']",617722,12395
7,0ovIUFQje-U,jun channel,2023-08-08T14:30:54Z,UCx1nAvtVDIsaGmCMSe8ofsQ,PUBG配信者No1決定戦,"['加藤純一', 'うんこちゃん', 'ニコニコ', '実況', 'ゲーム', 'プロゲーマー', 'ムラッシュゲーミング', 'MURASH GAMING']",829021,7469
8,eMaWBB_e-uA,はじめしゃちょー（hajime）,2023-08-08T12:43:28Z,UCgMPP6RRjktV7krOfyUewqw,ヒカキンさん20億円の豪邸、ヴァンビくん登録者1000万人突破を聞いて思った事。,"['hajime', 'はじめしゃちょー', 'funny', 'crazy', 'japanese', 'はじめ']",1571668,42475
9,67FlumF48hs,ガンダムチャンネル,2023-08-07T20:00:02Z,UC7wu64jFsV02bbu6UHUd7JA,劇場版『機動戦士ガンダムSEED FREEDOM』第2弾PV,"['#SEEDFREEDOM', '#SEED', '#SEEDDESTINY', '#ガンダムSEED', '#機動戦士ガンダム', '#ガンダム', '#ガンチャン']",1349436,13236
10,PH--UfpfeSs,ポケモン公式YouTubeチャンネル,2023-08-08T13:00:11Z,UC_SI1j1d8vJo_rYMV5o_dRg,【公式】Pokémon Presents 2023.8.8,"['ポケモン', 'ぽけもん', 'Pokémon', 'Pokemon', 'ポケットモンスター', 'ピカチュウ', 'イーブイ', 'コイキング', 'ミミッキュ', 'ヤドン', 'メタモン', 'ポケモンGO', 'Pokémon GO', 'アニポケ', 'ポケどこ', 'ポケカ', 'だいすきクラブ', 'ポケモンセンター', '剣盾', 'ポケモン剣盾', '赤緑', 'GOTCHA', 'ポケモンカード', 'ポケセン', 'ポケモンSV', 'ポケモンスカーレット', 'ポケモンバイオレット', 'パルデア地方', 'ミライドン', 'コライドン', 'ニャオハ', 'ホゲータ', 'クワッス', 'ペパー', 'コレクレー', 'サーフゴー', 'パラドックスポケモン', 'テラレイドバトル', 'テラスタル', 'ポケモン1008', 'ナンジャモ', 'PokémonPresents', 'PokemonPresents']",1529744,
11,xIEztE9Poxc,TIE Ru,2023-08-08T21:21:29Z,UCY_qQE1SSMciTm6qG4pgkfg,シーズン18アプデ徹底検証！ヘムロックもピースキーパーも強すぎる..  シアは終了 | Apex Legends,,462836,6157
12,A3RynRivsAw,フルタの方程式【古田敦也 公式チャンネル】,2023-08-08T12:30:11Z,UCbf6IAYfPy8CwHVgcHbxmNw,中村武志＆矢野燿大＆鶴岡慎也が登場！ フルタも認める名捕手たちのキャッチャー論【キャッチャーズバイブル】,,407558,4293
13,EsYj7mYcu-c,SAWAYAN GAMES / サワヤン ゲームズ,2023-08-08T09:00:11Z,UCPJCP_fon2mOMfibbBPUOYw,【東欧のもこう】コムドットやまと、耐えろ。【マリオカート8DX】,['vq=hd1080'],487859,24356
14,tL2NguNdfMU,崩壊：スターレイル,2023-08-08T04:00:34Z,UCrzCIt5o0X88G9bCdrdbv6g,【崩壊：スターレイル】カフカ キャラクターPV 「ドラマティック・アイロニー」,,1129780,74165
15,gxSbNNcxPlg,ぐちつぼ,2023-08-08T10:30:24Z,UCXUSu88rDnrMVWoMTakt_7g,【VCR GTA #3】ギャングが犯行を企てる現場に直撃取材を試みるファイナルぐちつぼ【グランド セフト オートV】,"['ぐちつぼ', '実況プレイ', 'Minecraft', 'マイクラ', '人狼', '限界', '限界メンバー', 'マイクラ実況', 'ゲーム', 'マインクラフト']",159709,6888
16,LGTgFgzgYZU,J Storm Official,2023-08-08T11:00:28Z,UCruUAAgi8FPOEhV_6nxD0ew,関ジャニ∞ - BOY '23 [Official Music Video],"['関ジャニ∞', 'かんじゃに', 'せきじゃに', '関西', 'ジャニーズ', 'johnnys', '横山裕', '丸山隆平', '大倉忠義', '安田章大', '村上信五', 'カラオケ', 'ドラマ', '警部補ダイマジン', '生田斗真', 'ダンス', 'バトル', 'キャンジャニ', 'ないわぁ〜フォーリンラブ', '横子', '丸子', '倉子', '安子', '村子', '邦ロック', 'バンド', 'ロッキン', 'fujirock', 'メトロック', 'CDJ', 'カウントダウンジャパン', 'FES', 'フェス', 'WANIMA', 'YONFES', 'アラバキ', 'King&Prince', 'SnowMan', 'なにわ男子', 'SixTONES', 'KinkiKids', 'KisMyFt2', 'TOKIO', '嵐', '少年隊', 'ジャニーズWEST', 'JStorm', 'ジェイ・ストーム']",221465,
17,0UfJLVmrChw,なにわ男子,2023-08-08T10:28:09Z,UCDtVdj7sm41Ysg3XSiSUH3w,なにわ男子 - Make Up Day [Official Music Video] YouTube ver.,"['なにわ', 'なにわ男子', '浪花男子', 'NANIWA', '関西', '大阪', 'music', 'musicvideo', 'mv', 'video', 'ジャニーズ', ""johnny's"", 'jpop', 'japan', 'なにふぁむ', '西畑大吾', '大西流星', '道枝駿佑', '高橋恭平', '長尾謙杜', '藤原丈一郎', '大橋和也', 'sing', 'dance', 'MakeUpDay', 'メイクアップデイ', 'Make Up', 'Missing', '紅さすライフ', 'シンドラ', 'ノッキンオン・ロックドドア', 'ノキドア', 'オシドラ', 'ドラマ', '主題歌']",934014,
18,FcbR8N4IQDc,アニメ『おでかけ子ザメ』チャンネル,2023-08-08T11:00:08Z,UCj5n8eLbvEGyK_bSYu51KCQ,アニメ『おでかけ子ザメ』第2話「橋ってすごい」,,188668,15629
19,Gz-Q0GFgRk8,LE SSERAFIM - Topic,2023-08-08T09:00:13Z,UC-clMkTZa7k-FxmNgMjoCgQ,"UNFORGIVEN (feat. Nile Rodgers, Ado) -Japanese ver.-","['LE SSERAFIM UNFORGIVEN UNFORGIVEN (feat. Nile Rodgers', 'Ado) -Japanese ver.-']",220985,19328
20,nFR3uXaR0wk,緑黄色社会,2023-08-07T13:00:38Z,UC_1GPhYlXI2ka2ji5gnqWFQ,緑黄色社会『サマータイムシンデレラ』Official Video / Ryokuoushoku Shakai – Summer Time Cinderella,"['緑黄色社会', 'リョクシャカ', 'りょくしゃか', '真夏のシンデレラ', 'サマータイムシンデレラ', 'マジックアワー', 'Mela', 'メラ', 'キャラクター', '長屋晴子', '森七菜', '間宮祥太朗', '神尾楓珠', '吉川愛', '萩原利久', '白濱亜嵐', '仁村紗和', '水上恒司', '大西利空']",383138,14621
21,2DHwZI1uPxU,SeikinTV,2023-08-07T10:30:09Z,UCg4nOl7_gtStrLwF0_xoV0A,【お金無限】設置台数423台！新たに登場した東京最大級のクレーンゲームテーマパークで兄弟でクレーンゲームバトルしたら大量ゲット！？【ヒカキン&セイキン】,"['セイキン', 'seikin', 'SeikinTV', 'TV', 'せいきん', 'セイキンTV', 'せいきんTV', 'YouTuber', 'ユーチューバー', 'UUUM', 'ウーム', '兄弟', 'HIKAKIN & SEIKIN', 'ヒカキン & セイキン', 'お金', '金額', '無制限', '無限', 'ufoキャッチャー', 'ゲーセン', 'ゲーム', 'ゲームセンター', '大量', 'ヒカキン', 'ひかきん', 'HikakinTV', 'ヒカキンTV', 'バトル', 'クレーンゲーム', '専門店', '宇宙一', 'マインクラフト', 'マイクラ', 'Minecraft', 'サプライズ', 'ドッキリ', '兄弟対決', 'クレーンゲームバトル']",1148923,14755
22,rCdiqO0IVDs,Stray Kids Japan Official YouTube,2023-08-07T15:00:44Z,UCXhj2pPWvONXmvgHX5wllCA,Stray Kids『Super Bowl -Japanese ver.-』Music Video Teaser,"['Stray Kids', 'SKZ', 'ストレイキッズ', 'スキズ', '스트레이키즈', '스키즈', 'k-pop']",861084,185450
23,LLGUUDDEJL4,京都はんなりチャンネル,2023-08-07T14:47:00Z,UCc-QmIRSECP8Nm-P5ycue8Q,【その嘘、騙されないで】旧車屋さんのレストアに見る、中古車販売店の『危険なワード』の巻,"['旧車', '旧車 鈑金', '旧車 板金', 'ビッグモーター', '中古車 嘘', '旧車 偽物', '旧車 さび', '旧車 錆', '旧車 壊れる', '旧車 フェアレディ', '旧車 錆 修理', '旧車番組', '旧車 人気', '旧車 diy', '旧車 自分で', '旧車 面白い', '旧車 おもしろ', '車 知識', '旧車 知識', '車 豆知識', '旧車 豆知識', '旧車 学べる', '旧車 雑学', '車 雑学', '旧車 おじさん', '旧車 かっこいい', '旧車 Nissan', '旧車 トヨタ', '旧車 カローラ', '旧車 フェアレディz', 'フェアレディz', '日産 旧車', 'トヨタ 旧車', '旧車 塗装', '車 板金', '車 直しかた', '旧車 凹み', '車 凹み 修理 本気', '旧車 修理 自分で', '旧車 事故', '急上昇ランキング', '旧車 塗装 剥がし', '中古車 アルアル', '中古車 目利き', '中古車 NGワード', '中古車とは', '旧車とは', '旧車いじり', '旧車 プロ', '旧車 初心者', '旧車 今から', '旧車 現代', '旧車 安全', '旧車 整備', '整備 自分で', '板金 自分で', '錆取り 自分で']",355427,5789
24,w1YuAJFlVRs,THE BOYZ,2023-08-07T09:00:02Z,UCkJ1rbOrsyPfBuHNfnLPm-Q,THE BOYZ(더보이즈) ‘LIP GLOSS’ MV,"['크래커엔터테인먼트', 'Cre.ker Entertainment', '크래커', 'Creker', 'THE BOYZ', '더보이즈', 'BOY GROUP', 'IDOL', 'IDOL GROUP', '아이돌그룹', 'BOY', '일상캠', '리얼리티', '상연', '제이콥', '영훈', '현재', '주연', '케빈', '주학년', '선우', '에릭', 'SANGYEON', 'JACOB', 'YOUNGHOON', 'HYUNJAE', 'JUYEON', 'KEVIN', 'JUHAKNYEON', 'NEW', 'SUNWOO', 'ERIC', 'EXO', 'BTS', 'TWICE', 'TXT', 'BLACKPINK', 'K-POP', 'D.D.D', 'WHITE', 'REVEAL', 'THE STEALER', 'THRILL RIDE', '스릴라이드', 'IST', 'IST ENTERTAINMENT', '아이에스티', '아이에스티엔터테인먼트', '위스퍼', 'WHISPER', 'ROAR', '로어', 'LIPGLOSS', '립글로즈', 'PHANTASY', '판타지']",11395879,128303
25,BtAEQQg1U7Q,HikakinTV,2023-08-06T11:00:09Z,UCZf__ehlCEBPop-_sldpBUQ,【ドッキリ】20億円の新居に何も知らない家族呼んでみたw【サプライズ】,"['ヒカキン', 'ヒカキンtv', 'hikakintv', 'hikakin', 'ひかきん', 'ひかきんtv', 'ユーチューバー', 'YouTube', 'YouTuber', '商品紹介', 'おもちゃ', 'オモチャ', '玩具', '動画', 'ビートボックス', 'Beatbox', 'ボイパ', 'ヒューマンビートボックス', 'ボイスパーカッション', 'レビュー', '引越し', '20億', '新居', '豪邸', '引っ越し', 'どこ', 'seikin', 'セイキン', 'ママキン', '家族', 'ドッキリ', 'サプライズ', '一軒家', '家', 'マンション']",3930495,89885
26,_GgIt2EFHV8,THEBLACKLABEL,2023-08-07T09:00:12Z,UCg8ZzloDPTrOiGztK0C9txQ,JEON SOMI (전소미) - ‘Fast Forward’ M/V,"['KPOP', 'K-POP', 'SOMI', 'Jeon Somi', '전소미', '소미', 'blackpink', 'yg entertainment', 'music video', 'YG', 'pop', 'r&b', 'music', 'what you waiting for', 'single', 'birthday', 'theblacklabel', 'sm entertainment', 'jyp entertainment', 'bts', 'big hit entertainment', 'dance', 'hip hop', 'dumb dumb', 'DUMB DUMB', 'DUMBDUMB', 'dumbdumb', '덤덤', '전소미 덤덤', '덤덤 전소미', 'JEON', 'IOI', '아이오아이', '프로듀서101\nSOMI', 'XOXO', '엑소엑소', '엑스오엑스오', 'XOXOCHALLENGE', 'THEBLACKLABEL', 'JEONSOMI_XOXO', 'IAMSOMI', '아이엠소미', 'TEASER', 'Anymore', '전소미 Anymore', '애니모어', 'GAMEPLAN', '게임플랜', 'FastForward', 'FF', '패스트포워트', 'M/V', 'MusicVideo', 'MV', '뮤직비디오', 'YGX', '어때', '스맨파']",25140616,
27,Qv4_5fB-ShY,MTHOFFICIAL,2023-08-06T12:00:15Z,UCfU3NQNTobdTMG5sehBl1vg,マキシマム ザ ホルモン『恋のアメリカ』Music Video,,793515,26007
28,tZYsvAoSNxQ,SMTOWN,2023-08-06T15:00:43Z,UCEf_Bc-KVd7onSeifS3py9g,RIIZE 라이즈 'Siren' Performance Video,"['RIIZE', '라이즈', 'Siren', 'performance', 'performance video', 'choreography', '퍼포', '퍼포 비디오', '신인', 'SM', '보이그룹', 'SUNGCHAN', 'SHOTARO', 'WONBIN', 'SOHEE', 'EUNSEOK', 'SEUNGHAN', 'ANTON', '성찬', '쇼타로', '원빈', '소희', '은석', '승한', '앤톤', '싸이렌', 'RISEandREALIZE', 'new boy group', 'boy group', 'debut', '데뷔']",1794222,184656
29,bZb5Sopy8S0,JFATV,2023-08-07T09:56:01Z,UCgIeUSV91-FfmCayG4lSBcw,Team Cam vol.12｜負けられないノックアウトステージ初戦の舞台裏｜FIFA Women’s World Cup 2023 ‐ Aug. 2023 なでしこジャパン,['なでしこジャパン'],279954,2704
30,O8frAUgeiMs,ちゃぴさんです。,2023-08-07T11:00:26Z,UCeu0G1rICr5H41aBte2Sdgw,【大会当日】リベンジをかけて挑みます。,"['筋トレ', '筋肉', '減量', 'ダイエット', '痩せる', 'ジム', 'ジム女子', '筋トレ女子', '大会', 'レシピ', '嫁にもろて', '吉高由里子', 'プロテイン']",360399,11296
31,1rET05zUc8Y,暇なおっさん田舎暮らし ニワトリ,2023-08-07T10:00:01Z,UCxs71BFEJu4_ULQU9J_Hwog,生まれてはじめて地面を踏んだひよこ達【ひよこ飼育】,,332687,8338
32,MwyHA7MpJ4I,CapcomChannel,2023-08-07T02:18:09Z,UCyuEAZQzRqhcaLZvQd9ZUNA,『ストリートファイター６』 A.K.I. ティザートレーラー,,263933,2665
33,orwWxkWoQyw,チョコレートプラネット チャンネル,2023-08-07T10:30:16Z,UCpCesuCH4UxIcy65gSrC0Pw,【記録映像】悪質クレーマー「茶柱がたったのに何もいいことがない」,"['チョコプラ', 'チョコレートプラネット', '長田', '松尾']",260079,5232
34,425CPNpeLTk,なーすけFitness,2023-08-07T11:00:07Z,UCRvM4zFmDz2cEiuk7d9C-3w,1年前の予選敗退。無念を晴らすべく挑む大会当日。,"['ダイエット', '筋肉', '腹筋', '朝活', 'トレーニング', '筋トレ', 'なーすけ', '減量', 'フィジーク', '痩せる', '脂肪', '下っ腹', '下腹部', '胸筋', '背筋', 'マッチョ', '割る', 'ダンス', 'プロテイン', 'ぷろたん', 'ルーティン', '会社員', 'きんに君', '薬学生トレーニー', '竹脇まりな', 'マリネス', '修一郎']",219279,3766
35,c9Vnt6jTQDM,カジサックの小部屋,2023-08-07T09:00:23Z,UCdEpbrlHoqnUGMRy2LICtRw,【ご報告】ツネから皆様へ大切なご報告がございます,"['カジサック', 'KAJISAC', 'キングコング', 'キンコン', '梶原', '西野', '吉本', 'お笑い', '芸人', 'Youtuber', 'OMO', 'カジサックの部屋', '吉本興業', 'よしもとクリエイティブエージェンシー', 'かじさっく', 'カジサックの小部屋', '#吉本自宅劇場']",336058,7822
36,eMzBXd65Z68,もちまる日記,2023-08-07T23:01:00Z,UCplhkHsYKxXjTde1lq8F-4w,手で壁を押し返せる猫は賢いらしいのでやってみたらまさかのこうなったw,,930381,
37,mvIHUDuU4PM,ChroNoiR,2023-08-07T10:00:09Z,UCz6vnIbgiqFT9xUcD6Bp65Q,【ガ◯使！？】叶が待望した利き◯◯やってみた！ #くろなん,"['chronoir', 'くろのわーる', 'クロノワール', '葛葉', '叶', 'にじさんじ', 'nijisanji', 'VTuber', '利き○○', '水', '味覚', '好物', 'カフェオレ', 'グルメ']",408518,16218
38,DLr2-VNXEuU,Nissy Channel,2023-08-06T11:00:17Z,UCVLN35Ab6UoeKYiIZupgrIw,Nissy(⻄島隆弘) / 「Rendezvous」Music Video,"['nissy', '西島隆弘', 'AAA', '花火', '夏の曲']",3856129,25091
39,NXxDIAaOIbM,めざましテレビチャンネル,2023-08-07T23:00:18Z,UCrrsHarrLoiLTqu1LHxDJpw,【公式】『ちいかわ』第89話「新しいともだち④」※1週間限定配信＜8/15 (火)AM7:59まで＞,"['ちいかわ', 'アニメちいかわ', 'めざましテレビ', 'フジテレビ', 'アニメ', '新作アニメ', 'ショートアニメ', 'すみっこぐらし', 'モルカー', '声優', '小澤亜李', '井口裕香', '杉田智和', '東地宏樹', '松岡禎丞', '内田雄馬', '淺井孝行', 'かわいい', '癒し', '昼寝', '朝', '考察', '討伐', 'ねこ', 'ウサギ', 'キッズ', '子供', 'ドラえもん', 'アンパンマン']",999406,36238
40,PbSynVKs6zA,TBS公式 YouTuboo,2023-08-06T12:52:17Z,UCxpIo6FFB7gMQz2Fy2X8XdQ,『VIVANT』別班vs謎の組織｢テント｣＆乃木の秘密とは… 第5話 8/13(日)よる9時【TBS】,"['TBS', 'ＴＢＳ']",575004,2718
41,TZcWE-DRoGU,サイヤマングレート,2023-08-07T09:30:43Z,UCCJel9mmTsxDU9RiCwdiLiA,俺史上最強の身体で挑んだ日本クラシックボディビル！！結果速報！！！,,224403,3407
42,bRwJR61qMXQ,椎名唯華 / Shiina Yuika,2023-08-06T13:25:23Z,UC_4tXjqecqox5Uc05ncxpxg,【#にじ甲2023】＃11　にじさんじ高校3年目夏甲子園～【にじさんじ/椎名唯華】,"['椎名唯華', 'しいなゆいか', 'shiinayuika', 'にじさんじ', 'nijisanji', 'Vtuber', 'anime', 'アニメ', 'japan', '切り抜き', '雑談', 'game', 'ゲーム', '実況', '歌ってみた', '栄冠', 'パワプロ', 'にじさんじ甲子園', 'にじ甲', 'にじ高', '葛葉', '魔界ノりりむ', 'ずしり', 'ラトナ・プティ', '舞元啓介', 'ジョー・力一', '夢追翔']",780750,9275
43,hqdv_22d4Zs,Kanekin Fitness,2023-08-07T10:41:09Z,UClVxlTdjXCH02L9WtiPu_rg,優勝しに行ったはずがまさかの。。。 | EP 9 | 大会当日 〜 Phoenix Pro 2023 4K,"['メンズフィジーク', 'NPCJ', 'モチベーション', 'スクワット', 'バルクアップ', 'プロテイン', 'やり方', '健康', 'ダイエット', '運動', 'fitness', 'workout', 'deadlift', 'squat', 'bench', 'muscles', 'diet', 'kanekin', '筋トレ', '筋肉', 'フィットネス', 'トレーニング', 'ハーフ', '腹筋', 'デッドリフト', 'バイセップ', 'カール', 'レッグプレス', 'オートミール', 'フィジーク', 'ワークアウト', 'IFBBプロ', 'カネキンジム']",141650,2515
44,rYZ9pPC779o,Fischer's-フィッシャーズ-,2023-08-07T10:00:11Z,UCibEhpu5HP45-w7Bq1ZIulw,【ギガ鉄板】超巨大絶品マルゲリータピザをBBQ会場で作ったらウマすぎた！！【デカ料理】,"[""Fischer's"", 'フィッシャーズ', '野生児', 'MASAI.', '無謀', '自然', 'チャレンジ', 'シルクロード', 'マッチョ', 'マサイ', 'ザカオ', 'ンダホ', 'ダーマ', 'モトキ', 'おもしろ', '挑戦', 'SilkRoad', 'Dama', 'Ndaho', 'Zakao', 'Motoki', 'Masai', 'シルクの部屋', '毎日', '動画', '投稿', '面白', '面白動画', 'やってみた', 'ウケる', '爆笑', '大爆笑', 'コント', '一発芸', 'ギャグ', 'ネタ', '楽しい', 'お笑い', '笑える', 'オススメ', '商品紹介', 'YouTube', 'youtuber', 'Japan', 'japanese', 'Blog', 'Vlog', '腹筋崩壊', '抱腹絶倒', '都市伝説', '身体張る', 'スポーツ', '講座', 'ビログ', 'ビデオブロガー', '大学生', '軍団', 'イケメン', 'ウオタミ', 'UUUM', 'ウーム', 'ギガ鉄板', '巨大料理', '大量', '食材', '巨大', 'ピザ', 'マルゲリータ', '鉄板', '規模', '最大', 'ワンピース', 'モッツァレラ', 'チーズ', 'バジリスク', 'バジル', '部活', 'パン', 'ターミネーター', 'ウィ・ウィル・ロック・ユー', 'We Will Rock You', 'クイーン', 'ハリーポッター', '賢者の石']",1135499,25613
45,cbPprYJzWvQ,IKITERU【イキテル】,2023-08-07T11:06:48Z,UCBBLybG7OxGtnaGuJAr1xjw,初めて日本の電車に乗って韓国の高校生が衝撃!! 毎日利用してたのに全く違いました...大感激して降りたくないってw,"['日本の電車', '初めて韓国', '初めて日本', '韓国の高校生', '電車', '地下鉄', '日本の地下鉄', '東京メトロ', '京成線', 'JR', '電車乗り換え', '翼', '外国人の反応', '国', '日本と韓国', '韓国語', '韓国語勉強', '韓国語会話', '韓国語日常会話', '韓国語単語', '韓国語初級者', '韓国語独学', '韓国人ユーチューバー', '韓国人', '韓国人男子', '韓国人男性', '韓国人の友達', '韓国紹介', '韓国情報', '韓国文化', '韓国紹介ユーチューバー', '韓国人の反応', '韓国の反応', '外国の反応', '海外の反応', '日本旅行', '韓国人日常', '日常vlog', '日本生活', '日本文化', '日本に来て驚いた', '日本在住韓国人', '日本に住んでる韓国人', '来日韓国人', '来日外国人', '日本在住外国人', 'Korea', 'Japan', 'Life', 'Tourism', '観光', '일본여행', '일본브이로그', '일본vlog', '日本vlog', '韓国人 レビュー', '外国人 レビュー', '外国人 日本', '外国人 日本語', '먹방', '일상vlog', 'モッパン', 'Food', 'フード', '大食い', '食べレポ', '外国人 食事', '일본전차', '케이세이센', '제이알', '일본 지하철', '日本の駅', '観光名所駅', '面白い駅', '漫画のキャラクター駅', 'キャプテン翼', '캡틴츠바사', 'キャプテン翼駅', '京成線キャプテン翼']",855888,19394
46,lzuMJHZR6Q8,Lazy Lie Crazy【レイクレ】,2023-08-07T11:01:00Z,UCP-32CzsbLiiIb2LbYk8mZA,【散財】給料日やから大人買いしまくったったwww,"['レイクレ', 'ともやん', '急上昇', 'コムドット', 'どば師匠', 'てっちゃん', 'たかし', 'ぺろ愛男爵', '東海オンエア', 'フィッシャーズ', '神回', 'はじめしゃちょー', 'エスポワール', '平成フラミンゴ', 'Youtuber', '新世代', 'TikTok', 'お笑い', 'れいくれ', '面白い', '給料', '給料日', '大豪遊', '散財', 'お金', '大金', 'アメ村', '古着', 'ディグ', 'ショッピング', '爆買い']",588854,11276
47,yhB3BgJyGl8,MrBeast,2023-08-05T16:00:01Z,UCX6OQ3DkcsbYNE6H8uQQuVA,7 Days Stranded At Sea,,92220653,4583147
48,AD_icXjo_Ec,らっだぁ,2023-08-07T10:40:48Z,UClNdVSK1uy2xFHTaXZYXopw,【厄日】sasa署長から信用されていたらっだぁ、やらかす【VCRグラセフ/VCRGTA】,"['マインクラフト', 'Minecraft', 'マイクラ', 'らっだぁ', 'ゲーム', 'ゲーム実況', 'ニコ生']",425944,15539
49,7buTE816xWQ,ライバロリ,2023-08-07T10:22:47Z,UCSdExItCszcnIp-roT7b0kw,マイナーアイテムに成り下がった「しんかのきせき」を一番強く使えるポケモン知ってる…？？？【ポケモンSV】猿,"['ポケモン', 'ポケットモンスター', 'ソード', 'シールド', 'ポケモン剣盾', 'ポケモンソードシールド', '実況動画', 'ゲーム動画', 'ポケモンSV', 'スカーレット', 'バイオレット']",233795,4355
